{{Short description|none}}
|[[Mórbido Fest|Morbido Fest]]
|2008
|
|[[Mexico]]
|-
|[[MOTELx|MOTELX - Lisbon International Horror Film Festival]] 
|2007
|[[Lisbon]]
|[[Portugal]]
|-
|[[Neuchâtel International Fantastic Film Festival|Neuchatel International Fantastic Film Festival]]
|2000
|[[Neuchâtel|Neuchatel]]
|[[Switzerland]]
|-
|[[Nevermore Film Festival]]
|
|[[Durham, North Carolina]]
|[[United States]]
|-
|[[New York City Horror Film Festival]]
|2001
|[[New York City]]
|[[United States]]
|-
|Night Shift section at [[Melbourne International Film Festival]]
|
|[[Melbourne]]
|[[Australia]]
|-
|[[Night Visions (film festival)|Night Visions]]
|1997
|[[Helsinki]]
|[[Finland]]
|-
|[[Nightmare in the Ozarks Film Festival]]
|2024
|[[Eureka Springs, Arkansas]]
|[[United States]]
|-
|[[Nightmares Film Festival]]
|2016
|[[Columbus, Ohio]]
|[[United States]]
|-
|[[Offscreen Film Festival]]
|2008
|
|[[Belgium]]
|-
|[[Overlook Film Festival]]
|2017
|[[New Orleans, Louisiana]]
|[[United States]]
|-
|[[Paris International Fantastic Film Festival]]
|2011
|[[Paris]]
|[[France]]
|-
|Rebels With a Cause and Midnight Shivers sections at [[Tallinn Black Nights Film Festival]]
|
|[[Tallinn]]
|[[Estonia]]
|-
|[[Renegade Film Festival]]
|2017
|
|[[United States]]
|-
|[[Saskatoon Fantastic Film Festival]]
|2010
|[[Saskatoon]]
|[[Canada]]
|-
|[[Sci-Fi-London]]
|2002
|[[London]]
|[[United Kingdom]]
|-
|[[Screamfest Horror Film Festival|Screamfest]]
|2001
|[[Los Angeles]]
|[[United States]]
|-
|[[Sitges Film Festival]]
|1968
|[[Sitges]]
|[[Spain]]
|-
|[[South African Horrorfest]]
|2005
|
|[[South Africa]]
|-
|[[Strasbourg European Fantastic Film Festival]]
|2007
|[[Strasbourg]]
|[[France]]
|-
|[[Telluride Horror Show]]
|2010
|[[Telluride, Colorado]]
|[[United States]]
|-
|[[Toronto After Dark Film Festival|Toronto After Dark]]
|2006
|[[Toronto]]
|[[Canada]]
|-
|[[Trieste Science+Fiction Festival]]
|2000
|[[Trieste]]
|[[Italy]]
|-
|[[TromaDance]]
|1999
|[[New York City]]
|[[United States]]
|-
|Twilight Zone section at [[Stockholm International Film Festival]] 
|
|[[Stockholm]]
|[[Sweden]]
|-
|Vortex sidebar at [[Rhode Island International Film Festival]]
|
|
|[[United States]]
|-
|[[Yubari International Fantastic Film Festival]]
|1990
|
|[[Japan]]
|}

==See also==
*[[List of film festivals]]
*[[Méliès International Festivals Federation|Melies International Festivals Federation]]
*[[:Category:Fantasy and horror film festivals]]

==References==
{{reflist}}

[[Category:Lists of film festivals|Documentary]]
[[Category:Fantasy and horror film festivals|*]]
